,GD LinearRegression,DecisionTreeRegressor,RandomForestRegressor,XGBoostRegressor,LightGBMRegressor,GD LogisticRegression,DecisionTreeClassifier,RandomForestClassifier,XGBoostClassifier,LightGBMClassifier
3099,,0.0006874922183153655,,,,,0.36187399030694667,,,
3100,,0.0006778031910705368,,,,,0.3615819209039548,,,
3101,,0.0006654874812427852,,,,,0.36129032258064514,,,
3102,,0.0006560547937104487,,,,,0.36099919419822724,,,
3103,,0.0006123235899892456,,,,,0.37392550143266473,,,
3104,,0.0006013200351640932,,,,,0.37365783822476734,,,
3105,,0.0006484068493062962,,,,,0.37365783822476734,,,
3106,,0.0006856797558074251,,,,,0.3741058655221745,,,
3107,,0.0007346315859257331,,,,,0.3614457831325301,,,
3108,,0.0007348963630115697,,,,,0.3619582664526485,,,
3109,,0.0007494264943040334,,,,,0.48135593220338985,,,
3110,,0.0008018233028139134,,,,,0.3616680032076985,,,
3111,,0.0007828802048620881,,,,,0.3613782051282051,,,
3112,,0.0007819683549566008,,,,,0.44802867383512546,,,
3113,,0.0008236572937934627,,,,,0.3741981468282252,,,
3114,,0.000812134692099732,,,,,0.3610888710968775,,,
3115,,0.0008351910236286746,,,,,0.3616,,,
3116,,0.0008172714937741335,,,,,0.3613109512390088,,,
3117,,0.0008127932558208144,,,,,0.3610223642172524,,,
3118,,0.0008083962418226657,,,,,0.3607342378292099,,,
3119,,0.0008015555657032649,,,,,0.36044657097288674,,,
3120,,0.0007892317783179533,,,,,0.3609561752988048,,,
3121,,0.0008006900566949898,,,,,0.3614649681528662,,,
3122,,0.0008024184292962675,,,,,0.3611774065234686,,,
3123,,0.0009545852105900009,,,,,0.36089030206677264,,,
3124,,0.0009760003900771597,,,,,0.3613979348689436,,,
3125,,0.00096626470035262,,,,,0.3611111111111111,,,
3126,,0.0009998531666092964,,,,,0.36161776367961934,,,
3127,,0.0009744279509367217,,,,,0.3613312202852615,,,
3128,,0.0009589079240066427,,,,,0.36104513064133015,,,
3129,,0.000977915099767124,,,,,0.3615506329113924,,,
3130,,0.0009514565116688586,,,,,0.3612648221343874,,,
3131,,0.0009497589907291719,,,,,0.3609794628751975,,,
3132,,0.0009546611135469071,,,,,0.36148382004735596,,,
3133,,0.0009414948106186225,,,,,0.361198738170347,,,
3134,,0.000949115598066236,,,,,0.3609141055949567,,,
3135,,0.0009652073574160603,,,,,0.3606299212598425,,,
3136,,0.0009588571865235776,,,,,0.36034618410700237,,,
3137,,0.000964459408405692,,,,,0.3608490566037736,,,
3138,,0.0009428610595509007,,,,,0.3605655930871956,,,
3139,,0.0009244435032281964,,,,,0.3602825745682888,,,
3140,,0.0009284609488688686,,,,,0.36,,,
3141,,0.000939827485055043,,,,,0.3605015673981191,,,
3142,,0.0009560841344355652,,,,,0.3804034582132565,,,
3143,,0.0009473708682649899,,,,,0.38018433179723504,,,
3144,,0.0009687090534295011,,,,,0.3805411629245826,,,
3145,,0.0009700247581113002,,,,,0.3803222094361335,,,
3146,,0.0009569319022476759,,,,,0.3801035077630822,,,
3147,,0.0009550487955100098,,,,,0.38045977011494253,,,
3148,,0.0009638388100430252,,,,,0.38024124066628373,,,
3149,,0.0009785739619376063,,,,,0.3805970149253731,,,
3150,,0.001014042316188143,,,,,0.38095238095238093,,,
3151,,0.0009596257166948038,,,,,0.38130733944954126,,,
3152,,0.0009537325633022941,,,,,0.38108882521489973,,,
3153,,0.000960668646819381,,,,,0.38144329896907214,,,
3154,,0.0010003644758516251,,,,,0.38179736691471095,,,
3155,,0.001009981949694604,,,,,0.603448275862069,,,
3156,,0.0010138546052611977,,,,,0.9705882352941176,,,
3157,,0.0010097196777309938,,,,,0.9714285714285714,,,
3158,,0.0010387803030125378,,,,,0.65,,,
3159,,0.0010513290041201985,,,,,0.0,,,
3160,,0.0009977832975979234,,,,,0.0,,,
3161,,0.0010160410367776197,,,,,0.5138121546961326,,,
3162,,0.0010064188640587014,,,,,0.328125,,,
3163,,0.0010154021597241422,,,,,0.9722222222222222,,,
3164,,0.0010123376201796872,,,,,0.9459459459459459,,,
3165,,0.0010099527824182742,,,,,0.59375,,,
3166,,0.0010035130209839554,,,,,0.3756345177664975,,,
3167,,0.0010142289414670235,,,,,0.24555160142348753,,,
3168,,0.000989003437764699,,,,,0.3762677484787018,,,
3169,,0.0010734898236339915,,,,,0.38282138794084186,,,
3170,,0.001080959111692062,,,,,0.24468085106382978,,,
3171,,0.0010827417512242286,,,,,0.375886524822695,,,
3172,,0.0010954161045402485,,,,,0.2988505747126437,,,
3173,,0.0010819489973886366,,,,,0.3765182186234818,,,
3174,,0.001087524929963167,,,,,0.23381294964028776,,,
3175,,0.0010808662141992243,,,,,0.373134328358209,,,
3176,,0.0010325889682584791,,,,,0.3727634194831014,,,
3177,,0.001016472068194198,,,,,0.3723932472691162,,,
3178,,0.0010052534483741028,,,,,0.373015873015873,,,
3179,,0.0009369519236843782,,,,,0.3726461843409316,,,
3180,,0.0009432825843152476,,,,,0.23297491039426524,,,
3181,,0.0009462494536670703,,,,,0.3772635814889336,,,
3182,,0.0009534203369061233,,,,,0.3768844221105528,,,
3183,,0.0009642270439027851,,,,,0.2357142857142857,,,
3184,,0.0009453987061897541,,,,,0.37351778656126483,,,
3185,,0.0009726043924303717,,,,,0.27124183006535946,,,
3186,,0.0009757497516247927,,,,,0.3973509933774834,,,
3187,,0.0009979133584930046,,,,,0.2736156351791531,,,
3188,,0.0010068840934816007,,,,,0.39867424242424243,,,
3189,,0.0010179520390276083,,,,,0.3996212121212121,,,
3190,,0.000983805691705579,,,,,0.39924314096499525,,,
3191,,0.001007222816864639,,,,,0.2727272727272727,,,
3192,,0.001005784077654608,,,,,0.39943074003795065,,,
3193,,0.0009933959974754466,,,,,0.39924314096499525,,,
3194,,0.000976983170551096,,,,,0.39829706717123936,,,
3195,,0.0009848404254305155,,,,,0.35448057097541635,,,
3196,,0.0010008491840922643,,,,,0.2727272727272727,,,
3197,,0.0010045134186843112,,,,,0.39924314096499525,,,
3198,,0.0010355246860672131,,,,,0.27184466019417475,,,
3199,,0.001053648410295731,,,,,0.27419354838709675,,,
3200,,0.0010327784473944872,,,,,0.4005681818181818,,,
3201,,0.0010532877187549225,,,,,0.3573692551505547,,,
3202,,0.0010613268416337438,,,,,0.3578780680918448,,,
3203,,0.0010719172006727164,,,,,0.3583860759493671,,,
3204,,0.001059204403694569,,,,,0.3583860759493671,,,
3205,,0.0010368680513103748,,,,,0.3575949367088608,,,
3206,,0.0010392393880079476,,,,,0.35731225296442687,,,
3207,,0.0010644922437609333,,,,,0.3570300157977883,,,
3208,,0.00107206733463913,,,,,0.4,,,
3209,,0.001085067366310718,,,,,0.35725552050473186,,,
3210,,0.0010732883584109554,,,,,0.4005655042412818,,,
3211,,0.0011155044132764007,,,,,0.35725552050473186,,,
3212,,0.001122864868057411,,,,,0.3580441640378549,,,
3213,,0.0011380461413761157,,,,,0.35855003940110325,,,
3214,,0.0011420762802922867,,,,,0.35855003940110325,,,
3215,,0.0011412160927531435,,,,,0.3590551181102362,,,
3216,,0.001144893859546067,,,,,0.3583399840383081,,,
3217,,0.001127410448635534,,,,,0.35826771653543305,,,
3218,,0.0010874145613405336,,,,,0.35748031496062993,,,
3219,,0.0010935483898345398,,,,,0.35719905586152634,,,
3220,,0.0011087080474543045,,,,,0.2747603833865815,,,
3221,,0.0011093328124947843,,,,,0.40131578947368424,,,
3222,,0.0011178221531243791,,,,,0.40187793427230045,,,
3223,,0.0010961812400981086,,,,,0.40371456500488756,,,
3224,,0.0010906721431588149,,,,,0.4033203125,,,
3225,,0.0010552589106157706,,,,,0.6981132075471698,,,
3226,,0.0010517750389512186,,,,,0.4027370478983382,,,
3227,,0.00104214102250716,,,,,0.40234375,,,
3228,,0.0010623475617852834,,,,,0.4029268292682927,,,
3229,,0.0010728510364365028,,,,,0.4029268292682927,,,
3230,,0.0011191181109370617,,,,,0.40253411306042886,,,
3231,,0.0011079451106554006,,,,,0.4021421616358325,,,
3232,,0.0011012763995713682,,,,,0.40175097276264593,,,
3233,,0.0010821180077168946,,,,,0.38257173219978746,,,
3234,,0.00115817505771486,,,,,0.6995305164319249,,,
3235,,-0.18845037343186985,,,,,0.7009345794392523,,,
3236,,0.0011592799190731208,,,,,0.3829787234042553,,,
3237,,0.0011457491692870368,,,,,0.38257173219978746,,,
3238,,0.001144357172128402,,,,,0.3821656050955414,,,
3239,,0.001124396098227648,,,,,0.38110403397027603,,,
3240,,0.0011126054865903349,,,,,0.3806998939554613,,,
3241,,0.00109834272855755,,,,,0.3802966101694915,,,
3242,,0.0011039604331758966,,,,,0.2569060773480663,,,
3243,,0.001159847609686078,,,,,0.6976744186046512,,,
3244,,0.0011709703806512667,,,,,0.2596685082872928,,,
3245,,0.0012061355887919049,,,,,0.6990740740740741,,,
3246,,0.0012452548863832772,,,,,0.7004608294930875,,,
3247,,0.001220158303791214,,,,,0.6972477064220184,,,
3248,,0.001224027624030541,,,,,0.3831376734258271,,,
3249,,0.0011954290366605765,,,,,0.3820704375667022,,,
3250,,0.0012047831411632457,,,,,0.2596685082872928,,,
3251,,0.001231394798993857,,,,,0.6986301369863014,,,
3252,,0.0012453711870341801,,,,,0.5104166666666666,,,
3253,,-0.036750487553462774,,,,,0.38288770053475935,,,
3254,,0.0012390332631505019,,,,,0.38288770053475935,,,
3255,,0.0012480444827168563,,,,,0.26170798898071623,,,
3256,,0.0011995083326316865,,,,,0.38288770053475935,,,
3257,,0.001187066766470423,,,,,0.38247863247863245,,,
3258,,0.00118859085183831,,,,,0.3820704375667022,,,
3259,,0.001201513611763136,,,,,0.25895316804407714,,,
3260,,0.0012116608337435857,,,,,0.260989010989011,,,
3261,,0.001192734053619021,,,,,0.38247863247863245,,,
3262,,0.0012076788842731276,,,,,0.260989010989011,,,
3263,,0.0012127626444066763,,,,,0.26301369863013696,,,
3264,,0.0012351029336068308,,,,,0.26575342465753427,,,
3265,,0.0012300055112342153,,,,,0.38181818181818183,,,
3266,,0.0012393929922942565,,,,,0.26575342465753427,,,
3267,,0.0012623345734047906,,,,,0.35641227380015733,,,
3268,,0.0012732348569042228,,,,,0.35641227380015733,,,
3269,,0.0012900377585272097,,,,,0.28763440860215056,,,
3270,,0.0013245374539797951,,,,,0.289544235924933,,,
3271,,0.0013447390695403088,,,,,0.29545454545454547,,,
3272,,0.0013041352041703008,,,,,0.29213483146067415,,,
3273,,0.0013069462481477014,,,,,0.35714285714285715,,,
3274,,0.0012956061838222508,,,,,0.8636363636363636,,,
3275,,0.0012893364393558313,,,,,0.5462962962962963,,,
3276,,0.0013293294530798041,,,,,0.7941176470588235,,,
3277,,0.0013267235518142067,,,,,0.3516295025728988,,,
3278,,0.0013101640447608443,,,,,0.3516295025728988,,,
3279,,0.0012888694414059426,,,,,0.4951923076923077,,,
3280,,-0.03539874596849974,,,,,0.35107296137339056,,,
3281,,-0.0365876715989644,,,,,0.35107296137339056,,,
3282,,-0.031773391717053956,,,,,0.35107296137339056,,,
3283,,0.0012713381068596922,,,,,0.35107296137339056,,,
3284,,-0.030443053210024815,,,,,0.35107296137339056,,,
3285,,0.0012534755084625967,,,,,0.3502145922746781,,,
3286,,0.0012529494939705365,,,,,0.3502145922746781,,,
3287,,0.0012546040021852198,,,,,0.3502145922746781,,,
3288,,0.0012575132156323254,,,,,0.3502145922746781,,,
3289,,0.001270605408686012,,,,,0.3502145922746781,,,
3290,,-0.02921563961545178,,,,,0.34991423670668953,,,
3291,,0.00110608303796463,,,,,0.3507718696397942,,,
3292,,0.001087320220234183,,,,,0.3162393162393162,,,
3293,,0.0010737348849419127,,,,,0.5130890052356021,,,
3294,,0.0010777628941246252,,,,,0.5117493472584856,,,
3295,,0.0010552456519230672,,,,,0.5104166666666666,,,
3296,,0.0010452256962682018,,,,,0.34965635738831613,,,
3297,,0.0010456193054563024,,,,,0.34935622317596565,,,
3298,,0.0010352082772056728,,,,,0.3490566037735849,,,
3299,,0.0010452239379989683,,,,,0.3496143958868895,,,
3300,,0.0010524366523985168,,,,,0.3501712328767123,,,
3301,,0.001247908435552574,,,,,0.3498716852010265,,,
3302,,0.0012581103616321255,,,,,0.3504273504273504,,,
3303,,0.0012459549120347182,,,,,0.3871345029239766,,,
3304,,0.0012382190405105748,,,,,0.34982935153583616,,,
3305,,0.0012160294148291992,,,,,0.37663755458515286,,,
3306,,0.001205279567398833,,,,,0.23404255319148937,,,
3307,,-0.023476226195563586,,,,,0.3103448275862069,,,
3308,,0.0009754509547306208,,,,,0.5591397849462365,,,
3309,,0.000988682331758112,,,,,0.23157894736842105,,,
3310,,0.0009684475924277286,,,,,0.5607142857142857,,,
3311,,0.0009705698764162816,,,,,0.22916666666666666,,,
3312,,0.0009709368891061567,,,,,0.43137254901960786,,,
3313,,0.0009761436094390413,,,,,0.23711340206185566,,,
3314,,0.0009510876412864479,,,,,0.23469387755102042,,,
3315,,0.0009476851330050688,,,,,0.3114754098360656,,,
3316,,0.0009102086208059143,,,,,0.7,,,
3317,,0.0008956713787969454,,,,,0.5142857142857142,,,
3318,,0.000885262499683149,,,,,0.5039164490861618,,,
3319,,0.0009368544662124574,,,,,0.5052083333333334,,,
3320,,0.0009153765210538413,,,,,0.5152671755725191,,,
3321,,0.0008969210863406135,,,,,0.3308550185873606,,,
3322,,0.0009032306964415354,,,,,0.3008130081300813,,,
3323,,-0.04515508011724534,,,,,0.5025906735751295,,,
3324,,0.0009005314979298246,,,,,0.3023255813953488,,,
3325,,0.004416954648573728,,,,,0.4444444444444444,,,
3326,,0.0010339547739918705,,,,,0.45454545454545453,,,
3327,,0.001070527664677631,,,,,0.4642857142857143,,,
3328,,0.0010592805450426132,,,,,0.296,,,
3329,,0.001076152665599048,,,,,0.3053435114503817,,,
3330,,0.0010611748415019465,,,,,0.5026178010471204,,,
3331,,0.0010437700990573223,,,,,0.30303030303030304,,,
3332,,0.0010438770272090951,,,,,0.5013054830287206,,,
3333,,-0.008881924388631198,,,,,0.3082706766917293,,,
3334,,-0.008571746855345992,,,,,0.45614035087719296,,,
3335,,0.039370195465192936,,,,,0.46551724137931033,,,
